===== classes containing checkFirmwareVersion =====
com/crrepa/ble/conn/CRPBleConnection.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.class
com/crrepa/g0/a.class
com/crrepa/h/a.class

===== com.crrepa.ble.conn.CRPBleConnection =====
Compiled from "SourceFile"
      27: return
      28: invokestatic  #69                 // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.getInstance:()Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;
      31: aload_1
      32: new           #9                  // class com/crrepa/g0/a$b
      35: dup
      36: astore_1
      37: aload_0
      38: aload_3
      39: invokespecial #72                 // Method com/crrepa/g0/a$b."<init>":(Lcom/crrepa/g0/a;Ljava/lang/String;)V
      42: iconst_0
      43: aload_1
      44: invokevirtual #76                 // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.checkFirmwareVersion:(Ljava/lang/String;ILcom/crrepa/ble/conn/callback/CRPDeviceNewFirmwareVersionCallback;)V
      47: return

  private void a(java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #79                 // Method com/crrepa/p0/e.a:(Ljava/lang/String;)V
       4: invokestatic  #84                 // Method com/crrepa/g0/b.c:()Lcom/crrepa/g0/b;
       7: iconst_1
       8: invokevirtual #87                 // Method com/crrepa/g0/b.a:(Z)V
      11: invokestatic  #84                 // Method com/crrepa/g0/b.c:()Lcom/crrepa/g0/b;
      14: aload_0
      15: dup
      16: getfield      #28                 // Field e:Z
      19: istore_0
      20: getfield      #53                 // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
      23: iload_0
      24: swap
      25: invokevirtual #90                 // Method com/crrepa/g0/b.a:(ZLcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;)V
      28: return

  private boolean a(java.lang.String, com.crrepa.ble.scan.bean.CRPScanDevice);
    Code:
       0: aload_2
       1: invokevirtual #97                 // Method com/crrepa/ble/scan/bean/CRPScanDevice.getDevice:()Landroid/bluetooth/BluetoothDevice;
       4: dup
       5: astore_0
       6: invokevirtual #103                // Method android/bluetooth/BluetoothDevice.getName:()Ljava/lang/String;
       9: invokestatic  #108                // Method com/crrepa/p0/c.b:(Ljava/lang/String;)Z
      12: ifne          17
      15: iconst_0
      16: ireturn
      17: aload_1
      18: invokestatic  #51                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
      21: ifeq          26
      24: iconst_1
      25: ireturn
      26: aload_1
      27: aload_0
      28: invokevirtual #111                // Method android/bluetooth/BluetoothDevice.getAddress:()Ljava/lang/String;
      31: invokestatic  #115                // Method android/text/TextUtils.equals:(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Z
      34: ifeq          39
      37: iconst_1
      38: ireturn
      39: iconst_0
      40: ireturn

  private java.lang.String a(java.lang.String, java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #51                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
       4: ifne          9
       7: aload_1
       8: areturn
       9: aload_2
      10: invokestatic  #118                // Method com/crrepa/p0/c.a:(Ljava/lang/String;)Ljava/lang/String;
      13: areturn

  static boolean a(com.crrepa.g0.a);
    Code:
       0: aload_0
       1: getfield      #26                 // Field d:Z
       4: ireturn

  static java.lang.String b(com.crrepa.g0.a);
    Code:
       0: aload_0
       1: getfield      #122                // Field c:Ljava/lang/String;
       4: areturn

  static boolean a(com.crrepa.g0.a, java.lang.String, com.crrepa.ble.scan.bean.CRPScanDevice);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #125                // Method a:(Ljava/lang/String;Lcom/crrepa/ble/scan/bean/CRPScanDevice;)Z
       6: ireturn

  static boolean a(com.crrepa.g0.a, boolean);
    Code:
       0: iload_1
       1: aload_0
       2: iload_1
       3: putfield      #26                 // Field d:Z
       6: ireturn

  static com.crrepa.ble.CRPBleClient c(com.crrepa.g0.a);
    Code:
       0: aload_0
       1: getfield      #41                 // Field a:Lcom/crrepa/ble/CRPBleClient;
       4: areturn

  static void a(com.crrepa.g0.a, java.lang.String, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: invokespecial #130                // Method a:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
       7: return

  static com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener d(com.crrepa.g0.a);
    Code:
       0: aload_0
       1: getfield      #53                 // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
       4: areturn

  static void a(com.crrepa.g0.a, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #132                // Method a:(Ljava/lang/String;)V
       5: return

  public void a(java.lang.String, java.lang.String, boolean, com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener);
    Code:
       0: aload_1
       1: aload_0
       2: dup
       3: iload_3
       4: aload_0
       5: aload         4
       7: putfield      #53                 // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
      10: putfield      #28                 // Field e:Z
      13: aconst_null
      14: putfield      #122                // Field c:Ljava/lang/String;
      17: invokestatic  #51                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
      20: ifne          31
      23: aload_0
      24: aload_1
      25: invokestatic  #136                // Method com/crrepa/p0/m.a:(Ljava/lang/String;)Ljava/lang/String;
      28: putfield      #122                // Field c:Ljava/lang/String;
      31: aload_0
      32: dup
      33: iconst_0
      34: putfield      #26                 // Field d:Z
      37: getfield      #41                 // Field a:Lcom/crrepa/ble/CRPBleClient;
      40: new           #11                 // class com/crrepa/g0/a$a
      43: dup
      44: aload_0
      45: aload_2
      46: invokespecial #137                // Method com/crrepa/g0/a$a."<init>":(Lcom/crrepa/g0/a;Ljava/lang/String;)V
      49: ldc2_w        #138                // long 10000l
      52: invokevirtual #143                // Method com/crrepa/ble/CRPBleClient.scanDevice:(Lcom/crrepa/ble/scan/callback/CRPScanCallback;J)Z
      55: pop
      56: return
}
===== PRESENTER REF com.crrepa.g0.b =====
Compiled from "SourceFile"
public class com.crrepa.g0.b {
  private static final int l = 2000;

  private static final int m = 3;

  private static final java.lang.String n = "gr-A";

  private static final java.lang.String o = "gr-B";

  private com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener a;

  private com.crrepa.ble.nrf.dfu.DfuServiceController b;

  private java.lang.String c;

  private android.content.Context d;

  private com.crrepa.ble.CRPBleClient e;

  private boolean f;

  private boolean g;

  private int h;

  private java.lang.String i;

  private boolean j;

  private final com.crrepa.ble.nrf.dfu.DfuProgressListener k;

  private com.crrepa.g0.b();
    Code:
       0: aload_0
       1: dup
       2: dup2
       3: dup2
       4: dup2
       5: invokespecial #55                 // Method java/lang/Object."<init>":()V
       8: iconst_0
       9: putfield      #57                 // Field f:Z
      12: iconst_0
      13: putfield      #59                 // Field g:Z
      16: iconst_0
      17: putfield      #61                 // Field h:I
      20: iconst_0
      21: putfield      #63                 // Field j:Z
      24: new           #12                 // class com/crrepa/g0/b$d
      27: dup
      28: aload_0
      29: invokespecial #66                 // Method com/crrepa/g0/b$d."<init>":(Lcom/crrepa/g0/b;)V
      32: putfield      #68                 // Field k:Lcom/crrepa/ble/nrf/dfu/DfuProgressListener;
      35: invokestatic  #73                 // Method com/crrepa/p0/e.a:()Landroid/content/Context;
      38: dup
      39: astore_0
      40: putfield      #75                 // Field d:Landroid/content/Context;
      43: aload_0
      44: invokestatic  #81                 // Method com/crrepa/ble/CRPBleClient.create:(Landroid/content/Context;)Lcom/crrepa/ble/CRPBleClient;
      47: putfield      #83                 // Field e:Lcom/crrepa/ble/CRPBleClient;
      50: return

  public static com.crrepa.g0.b c();
    Code:
       0: invokestatic  #86                 // Method com/crrepa/g0/b$e.a:()Lcom/crrepa/g0/b;
       3: areturn

  private void b();
    Code:
       0: aload_0
       1: invokestatic  #89                 // Method com/crrepa/p0/e.b:()Ljava/lang/String;
       4: astore_1
       5: invokevirtual #92                 // Method d:()Z
       8: ifeq          17
      11: aload_0
      12: aload_1
      13: invokespecial #95                 // Method d:(Ljava/lang/String;)V
      16: return
      17: invokestatic  #101                // Method com/crrepa/j0/a.b:()Z
      20: ifeq          30
      23: aload_0
      24: invokespecial #103                // Method f:()V
      27: goto          40
      30: aload_0
      31: dup
      32: iconst_0
      33: putfield      #61                 // Field h:I
      36: aload_1
      37: invokespecial #105                // Method c:(Ljava/lang/String;)V
      40: return

  private void f();
    Code:
       0: aload_0
       1: getfield      #63                 // Field j:Z
       4: ifeq          14
       7: aload_0
       8: invokespecial #107                // Method e:()V
      11: goto          29
      14: aload_0
      15: new           #109                // class java/io/File
      18: dup
      19: aload_0
      20: getfield      #111                // Field c:Ljava/lang/String;
      23: invokespecial #113                // Method java/io/File."<init>":(Ljava/lang/String;)V
      26: invokespecial #116                // Method a:(Ljava/io/File;)V
      29: return

  private void e();
    Code:
       0: invokestatic  #121                // Method com/crrepa/e/c.a:()Lcom/crrepa/e/c;
       3: new           #18                 // class com/crrepa/g0/b$a
       6: dup
       7: aload_0
       8: invokespecial #122                // Method com/crrepa/g0/b$a."<init>":(Lcom/crrepa/g0/b;)V
      11: invokevirtual #125                // Method com/crrepa/e/c.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceDfuTypeCallback;)V
      14: invokestatic  #130                // Method com/crrepa/f/w.c:()[B
      17: invokestatic  #135                // Method com/crrepa/m/f.d:()Lcom/crrepa/m/f;
      20: swap
      21: invokevirtual #138                // Method com/crrepa/m/f.a:([B)V
      24: return

  private void a(int);
    Code:
       0: iload_1
       1: new           #141                // class java/lang/StringBuilder
       4: dup
       5: invokespecial #142                // Method java/lang/StringBuilder."<init>":()V
       8: ldc           #144                // String onDfuType:
      10: invokevirtual #148                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: iload_1
      14: invokevirtual #151                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      17: invokevirtual #154                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      20: invokestatic  #159                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
      23: pop
      24: iconst_1
      25: if_icmpne     34
      28: ldc           #35                 // String gr-B
      30: astore_1
      31: goto          37
      34: ldc           #32                 // String gr-A
      36: astore_1
      37: aconst_null
      38: astore_2
      39: new           #109                // class java/io/File
      42: dup
      43: aload_0
      44: getfield      #111                // Field c:Ljava/lang/String;
      47: invokespecial #113                // Method java/io/File."<init>":(Ljava/lang/String;)V
      50: invokestatic  #164                // Method com/crrepa/p0/p.a:(Ljava/io/File;)Ljava/io/File;
      53: astore_2
      54: goto          60
      57: invokevirtual #171                // Method java/lang/Throwable.printStackTrace:()V
      60: aload_2
      61: ifnull        128
      64: aload_2
      65: invokevirtual #175                // Method java/io/File.listFiles:()[Ljava/io/File;
      68: ifnull        128
      71: aload_2
      72: invokevirtual #175                // Method java/io/File.listFiles:()[Ljava/io/File;
      75: arraylength
      76: iconst_1
      77: swap
      78: if_icmpge     128
      81: aload_2
      82: invokevirtual #175                // Method java/io/File.listFiles:()[Ljava/io/File;
      85: dup
      86: astore_2
      87: arraylength
      88: istore_3
      89: iconst_0
      90: istore        4
      92: iload         4
      94: iload_3
      95: if_icmpge     128
      98: aload_2
      99: iload         4
     101: aaload
     102: dup
     103: astore        5
     105: invokevirtual #180                // Method java/io/File.getName:()Ljava/lang/String;
     108: aload_1
     109: invokevirtual #184                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     112: ifeq          122
     115: aload_0
     116: aload         5
     118: invokespecial #116                // Method a:(Ljava/io/File;)V
     121: return
     122: iinc          4, 1
     125: goto          92
     128: aload_0
     129: ldc           #186                // String file is error!
     131: invokestatic  #188                // Method com/crrepa/p0/b.b:(Ljava/lang/Object;)I
     134: pop
     135: getfield      #190                // Field a:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
     138: bipush        17
     140: ldc           #192                // String Firmware is null!
     142: invokeinterface #198,  3          // InterfaceMethod com/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener.onError:(ILjava/lang/String;)V
     147: return
    Exception table:
       from    to  target type
          39    53    57   Class java/lang/Exception

  private void a(java.io.File);
    Code:
       0: invokestatic  #203                // Method com/crrepa/i0/b.a:()Lcom/crrepa/i0/b;
       3: dup
       4: dup
       5: aload_1
       6: swap
       7: aload_0
       8: getfield      #190                // Field a:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
      11: invokevirtual #206                // Method com/crrepa/i0/b.a:(Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;)V
      14: invokevirtual #207                // Method com/crrepa/i0/b.a:(Ljava/io/File;)V
      17: invokevirtual #209                // Method com/crrepa/i0/b.b:()V
      20: return

  private void c(java.lang.String);
    Code:
       0: bipush        99
       2: aconst_null
       3: invokestatic  #214                // Method com/crrepa/f/u1.a:(I[B)[B
       6: astore_2
       7: invokestatic  #135                // Method com/crrepa/m/f.d:()Lcom/crrepa/m/f;
      10: dup
      11: new           #16                 // class com/crrepa/g0/b$b
      14: dup
      15: astore_3
      16: aload_0
      17: aload_1
      18: invokespecial #217                // Method com/crrepa/g0/b$b."<init>":(Lcom/crrepa/g0/b;Ljava/lang/String;)V
      21: aload_3
      22: invokevirtual #220                // Method com/crrepa/m/f.a:(Lcom/crrepa/ble/conn/listener/CRPBleSendStateListener;)V
      25: aload_2
      26: invokevirtual #138                // Method com/crrepa/m/f.a:([B)V
      29: return

  private void b(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #225                // Method com/crrepa/p0/m.a:(Ljava/lang/String;)Ljava/lang/String;
       5: astore_1
       6: getfield      #83                 // Field e:Lcom/crrepa/ble/CRPBleClient;
       9: new           #14                 // class com/crrepa/g0/b$c
      12: dup
      13: aload_0
      14: aload_1
      15: invokespecial #226                // Method com/crrepa/g0/b$c."<init>":(Lcom/crrepa/g0/b;Ljava/lang/String;)V
      18: ldc2_w        #227                // long 10000l
      21: invokevirtual #232                // Method com/crrepa/ble/CRPBleClient.scanDevice:(Lcom/crrepa/ble/scan/callback/CRPScanCallback;J)Z
      24: pop
      25: return

  private void d(java.lang.String);
    Code:
       0: aload_1
       1: new           #141                // class java/lang/StringBuilder
       4: dup
       5: invokespecial #142                // Method java/lang/StringBuilder."<init>":()V
       8: ldc           #234                // String start upgrade:
      10: invokevirtual #148                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: aload_1
      14: invokevirtual #148                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      17: invokevirtual #154                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      20: invokestatic  #236                // Method com/crrepa/p0/b.c:(Ljava/lang/Object;)I
      23: pop
      24: invokestatic  #241                // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
      27: ifeq          44
      30: aload_0
      31: getfield      #190                // Field a:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
      34: bipush        18
      36: ldc           #243                // String The device\'s Mac address is null!
      38: invokeinterface #198,  3          // InterfaceMethod com/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener.onError:(ILjava/lang/String;)V
      43: return
      44: aload_0
      45: dup
      46: dup
      47: dup2
      48: aload_1
      49: putfield      #245                // Field i:Ljava/lang/String;
      52: getfield      #61                 // Field h:I
      55: iconst_1
      56: iadd
      57: putfield      #61                 // Field h:I
      60: getfield      #75                 // Field d:Landroid/content/Context;
      63: aload_0
      64: getfield      #68                 // Field k:Lcom/crrepa/ble/nrf/dfu/DfuProgressListener;
      67: invokestatic  #251                // Method com/crrepa/ble/nrf/dfu/DfuServiceListenerHelper.registerProgressListener:(Landroid/content/Context;Lcom/crrepa/ble/nrf/dfu/DfuProgressListener;)V
      70: new           #253                // class com/crrepa/ble/nrf/dfu/DfuServiceInitiator
      73: dup
      74: aload_1
      75: invokespecial #254                // Method com/crrepa/ble/nrf/dfu/DfuServiceInitiator."<init>":(Ljava/lang/String;)V
      78: ldc_w         #256                // String
      81: invokevirtual #260                // Method com/crrepa/ble/nrf/dfu/DfuServiceInitiator.setDeviceName:(Ljava/lang/String;)Lcom/crrepa/ble/nrf/dfu/DfuServiceInitiator;
      84: iconst_1
      85: invokevirtual #264                // Method com/crrepa/ble/nrf/dfu/DfuServiceInitiator.setKeepBond:(Z)Lcom/crrepa/ble/nrf/dfu/DfuServiceInitiator;
      88: dup
      89: dup
      90: aload_0
      91: getfield      #111                // Field c:Ljava/lang/String;
      94: aconst_null
      95: swap
      96: invokevirtual #268                // Method com/crrepa/ble/nrf/dfu/DfuServiceInitiator.setZip:(Landroid/net/Uri;Ljava/lang/String;)Lcom/crrepa/ble/nrf/dfu/DfuServiceInitiator;
      99: pop
     100: iconst_1
     101: invokevirtual #271                // Method com/crrepa/ble/nrf/dfu/DfuServiceInitiator.setDisableNotification:(Z)Lcom/crrepa/ble/nrf/dfu/DfuServiceInitiator;
     104: pop
     105: invokestatic  #73                 // Method com/crrepa/p0/e.a:()Landroid/content/Context;
     108: ldc_w         #273                // class com/crrepa/ble/trans/upgrade/DfuService
     111: invokevirtual #277                // Method com/crrepa/ble/nrf/dfu/DfuServiceInitiator.start:(Landroid/content/Context;Ljava/lang/Class;)Lcom/crrepa/ble/nrf/dfu/DfuServiceController;
     114: putfield      #279                // Field b:Lcom/crrepa/ble/nrf/dfu/DfuServiceController;
     117: return

  private void a(java.lang.String);
    Code:
       0: aload_0
       1: dup
       2: aload_1
       3: putfield      #111                // Field c:Ljava/lang/String;
       6: new           #141                // class java/lang/StringBuilder
       9: dup
      10: invokespecial #142                // Method java/lang/StringBuilder."<init>":()V
      13: ldc_w         #281                // String onComplete：
      16: invokevirtual #148                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      19: aload_1
      20: invokevirtual #148                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #154                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: invokestatic  #236                // Method com/crrepa/p0/b.c:(Ljava/lang/Object;)I
      29: pop
      30: invokespecial #282                // Method b:()V
      33: return

  com.crrepa.g0.b(com.crrepa.g0.b$a);
    Code:
       0: aload_0
       1: invokespecial #284                // Method "<init>":()V
       4: return

  static void a(com.crrepa.g0.b, int);
    Code:
       0: aload_0
       1: iload_1
       2: invokespecial #287                // Method a:(I)V
       5: return

  static boolean a(com.crrepa.g0.b, boolean);
    Code:
       0: iload_1
       1: aload_0
       2: iload_1
       3: putfield      #59                 // Field g:Z
       6: ireturn

  static void a(com.crrepa.g0.b, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #290                // Method b:(Ljava/lang/String;)V
       5: return

  static boolean c(com.crrepa.g0.b);
    Code:
       0: aload_0
       1: getfield      #59                 // Field g:Z
       4: ireturn

  static com.crrepa.ble.CRPBleClient d(com.crrepa.g0.b);
    Code:
       0: aload_0
       1: getfield      #83                 // Field e:Lcom/crrepa/ble/CRPBleClient;
       4: areturn

  static void b(com.crrepa.g0.b, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #95                 // Method d:(Ljava/lang/String;)V
       5: return

  static com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener e(com.crrepa.g0.b);
    Code:
       0: aload_0
       1: getfield      #190                // Field a:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
       4: areturn

  static android.content.Context f(com.crrepa.g0.b);
    Code:
       0: aload_0
       1: getfield      #75                 // Field d:Landroid/content/Context;
       4: areturn

  static com.crrepa.ble.nrf.dfu.DfuProgressListener g(com.crrepa.g0.b);
    Code:
       0: aload_0
       1: getfield      #68                 // Field k:Lcom/crrepa/ble/nrf/dfu/DfuProgressListener;
       4: areturn

  static int a(com.crrepa.g0.b);
    Code:
       0: aload_0
       1: getfield      #61                 // Field h:I
       4: ireturn

  static java.lang.String b(com.crrepa.g0.b);
    Code:
       0: aload_0
       1: getfield      #245                // Field i:Ljava/lang/String;
       4: areturn

  public void a(boolean, com.crrepa.ble.conn.listener.CRPBleFirmwareUpgradeListener);
    Code:
       0: aload_2
       1: ifnonnull     5
       4: return
       5: aload_0
       6: iload_1
       7: aload_0
       8: aload_2
       9: putfield      #190                // Field a:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
      12: putfield      #63                 // Field j:Z
      15: invokestatic  #304                // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.getInstance:()Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;
      18: aload_2
      19: aload_0
      20: invokedynamic #319,  0            // InvokeDynamic #0:onComplete:(Lcom/crrepa/g0/b;)Lcom/crrepa/h0/a;
      25: invokevirtual #323                // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.downloadNewFirmware:(Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;Lcom/crrepa/h0/a;)V
      28: return

  public void a();
    Code:
       0: aload_0
       1: getfield      #279                // Field b:Lcom/crrepa/ble/nrf/dfu/DfuServiceController;
       4: dup
       5: astore_1
       6: ifnull        26
       9: aload_1
      10: invokevirtual #328                // Method com/crrepa/ble/nrf/dfu/DfuServiceController.isAborted:()Z
      13: ifne          26
      16: aload_0
      17: getfield      #279                // Field b:Lcom/crrepa/ble/nrf/dfu/DfuServiceController;
      20: invokevirtual #331                // Method com/crrepa/ble/nrf/dfu/DfuServiceController.abort:()V
      23: goto          32
      26: invokestatic  #203                // Method com/crrepa/i0/b.a:()Lcom/crrepa/i0/b;
      29: invokevirtual #332                // Method com/crrepa/i0/b.abort:()V
      32: return

  public boolean d();
    Code:
       0: aload_0
       1: getfield      #57                 // Field f:Z
       4: ireturn

  public void a(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #57                 // Field f:Z
       5: return
}
===== PRESENTER REF com.crrepa.h.a =====
Compiled from "SourceFile"
public class com.crrepa.h.a implements com.crrepa.ble.conn.CRPBleConnection {
  private com.crrepa.h.d a;

  private com.crrepa.m.f b;

  private com.crrepa.m.e c;

  private com.crrepa.m.a d;

  public com.crrepa.h.a();
    Code:
       0: aload_0
       1: dup
       2: invokespecial #51                 // Method java/lang/Object."<init>":()V
       5: invokestatic  #56                 // Method com/crrepa/m/f.d:()Lcom/crrepa/m/f;
       8: putfield      #58                 // Field b:Lcom/crrepa/m/f;
      11: return

  private void a(boolean);
    Code:
       0: aload_0
       1: dup
       2: dup
       3: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       6: iload_1
       7: invokevirtual #65                 // Method com/crrepa/m/a.b:(Z)V
      10: invokestatic  #70                 // Method com/crrepa/f/f1.b:()[B
      13: invokespecial #73                 // Method a:([B)V
      16: getstatic     #79                 // Field com/crrepa/ble/conn/type/CRPHistoryDay.TODAY:Lcom/crrepa/ble/conn/type/CRPHistoryDay;
      19: invokevirtual #83                 // Method com/crrepa/ble/conn/type/CRPHistoryDay.getValue:()B
      22: invokestatic  #86                 // Method com/crrepa/f/f1.b:(B)[B
      25: invokespecial #73                 // Method a:([B)V
      28: return

  private void a(boolean, com.crrepa.ble.conn.type.CRPHistoryDay);
    Code:
       0: aload_0
       1: dup
       2: aload_2
       3: aload_0
       4: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       7: iload_1
       8: invokevirtual #89                 // Method com/crrepa/m/a.a:(Z)V
      11: invokevirtual #83                 // Method com/crrepa/ble/conn/type/CRPHistoryDay.getValue:()B
      14: dup
      15: istore_0
      16: invokestatic  #91                 // Method com/crrepa/f/f1.a:(B)[B
      19: invokespecial #73                 // Method a:([B)V
      22: iload_0
      23: invokestatic  #86                 // Method com/crrepa/f/f1.b:(B)[B
      26: invokespecial #73                 // Method a:([B)V
      29: return

  private void g(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #97                 // Method com/crrepa/f/l0.b:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void c(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #101                // Method com/crrepa/f/e.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void a(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #107                // Method com/crrepa/f/b0.b:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void b(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #110                // Method com/crrepa/f/m1.b:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void h(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #113                // Method com/crrepa/f/m1.c:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void c(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #115                // Method com/crrepa/f/e.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void b(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #118                // Method com/crrepa/f/m0.b:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void e(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #122                // Method com/crrepa/f/f.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void d(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #123                // Method com/crrepa/f/e.b:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void f(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #125                // Method com/crrepa/f/m1.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  private void a(byte[]);
    Code:
       0: aload_0
       1: getfield      #58                 // Field b:Lcom/crrepa/m/f;
       4: aload_1
       5: invokevirtual #126                // Method com/crrepa/m/f.a:([B)V
       8: return

  static com.crrepa.m.e a(com.crrepa.h.a);
    Code:
       0: aload_0
       1: getfield      #129                // Field c:Lcom/crrepa/m/e;
       4: areturn

  protected void a(com.crrepa.h.d);
    Code:
       0: aload_0
       1: dup
       2: dup
       3: aload_1
       4: aload_0
       5: aload_1
       6: putfield      #132                // Field a:Lcom/crrepa/h/d;
       9: invokevirtual #137                // Method com/crrepa/h/d.b:()Lcom/crrepa/m/e;
      12: putfield      #129                // Field c:Lcom/crrepa/m/e;
      15: getfield      #132                // Field a:Lcom/crrepa/h/d;
      18: invokevirtual #140                // Method com/crrepa/h/d.a:()Lcom/crrepa/m/a;
      21: putfield      #61                 // Field d:Lcom/crrepa/m/a;
      24: invokestatic  #145                // Method com/crrepa/p/c.b:()Lcom/crrepa/p/c;
      27: aload_0
      28: getfield      #129                // Field c:Lcom/crrepa/m/e;
      31: invokevirtual #148                // Method com/crrepa/p/c.a:(Lcom/crrepa/m/e;)V
      34: return

  public boolean connect();
    Code:
       0: invokestatic  #158                // Method com/crrepa/l/a.b:()Lcom/crrepa/l/a;
       3: invokevirtual #161                // Method com/crrepa/l/a.a:()Landroid/bluetooth/BluetoothGatt;
       6: dup
       7: astore_0
       8: ifnonnull     13
      11: iconst_0
      12: ireturn
      13: aload_0
      14: invokevirtual #165                // Method android/bluetooth/BluetoothGatt.connect:()Z
      17: ireturn

  public void close();
    Code:
       0: invokestatic  #158                // Method com/crrepa/l/a.b:()Lcom/crrepa/l/a;
